=== MinerTim 6-hour live TLS test ===
started : 2026-09-15T23:51:25Z UTC / 09:51:25 local
ends    : 15:51:25 local
[2026-09-15T23:51:26Z INFO  minertim::miner] Worker 3 generating full RandomX dataset (~2 GiB)...
[2026-09-15T23:51:26Z INFO  minertim::miner] Worker 1 started
[2026-09-15T23:51:26Z INFO  minertim::miner] Worker 2 started
[2026-09-15T23:51:26Z INFO  minertim::miner] Started 4 mining worker threads
[2026-09-15T23:51:26Z INFO  minertim] Mining started with 4 threads. Press Ctrl+C to stop.
[2026-09-15T23:51:27Z INFO  minertim::pool_connection] New job: UqpfNZHy5klDDiFC (difficulty: 150000, target: d96f0000)
[2026-09-15T23:51:34Z INFO  minertim::randomx::dataset] Dataset generation: 11.7%
[2026-09-15T23:51:36Z INFO  minertim] H/s 1m:- 5m:- 10m:- | Shares: 0/0 (found:0) | Diff: 0 | 10s elapsed (no shares yet, avg ?) | waiting
[2026-09-15T23:51:42Z INFO  minertim::randomx::dataset] Dataset generation: 26.4%
[2026-09-15T23:51:46Z INFO  minertim] H/s 1m:0.0 5m:0.0 10m:0.0 | Shares: 0/0 (found:0) | Diff: 0 | 20s elapsed (no shares yet, avg ?) | waiting
[2026-09-15T23:51:47Z INFO  minertim::pool_connection] New job: FyrrOpLUqZwLOaWD (difficulty: 150000, target: d96f0000)
[2026-09-15T23:51:49Z INFO  minertim::randomx::dataset] Dataset generation: 47.0%
[2026-09-15T23:51:56Z INFO  minertim] H/s 1m:0.0 5m:0.0 10m:0.0 | Shares: 0/0 (found:0) | Diff: 0 | 30s elapsed (no shares yet, avg ?) | waiting
[2026-09-15T23:51:57Z INFO  minertim::randomx::dataset] Dataset generation: 69.0%
[2026-09-15T23:51:58Z INFO  minertim::pool_connection] New job: OBh6EJ5JJjwUkTay (difficulty: 150000, target: d96f0000)
[2026-09-15T23:52:04Z INFO  minertim::randomx::dataset] Dataset generation: 85.1%
[2026-09-15T23:52:06Z INFO  minertim] H/s 1m:0.0 5m:0.0 10m:0.0 | Shares: 0/0 (found:0) | Diff: 0 | 40s elapsed (no shares yet, avg ?) | waiting
[2026-09-15T23:52:10Z INFO  minertim::miner] Dataset generated in 43.9s
[2026-09-15T23:52:10Z INFO  minertim::miner] Worker 3 ready with full dataset
[2026-09-15T23:52:10Z INFO  minertim::miner] Worker 0 ready with full dataset
[2026-09-15T23:52:10Z INFO  minertim::miner] Worker 1 ready with full dataset
[2026-09-15T23:52:10Z INFO  minertim::miner] Worker 2 ready with full dataset
[2026-09-15T23:52:10Z INFO  minertim::miner] Worker 1: native-loop JIT on | share verification on
[2026-09-15T23:52:10Z INFO  minertim::miner] Worker 0: native-loop JIT on | share verification on
[2026-09-15T23:52:10Z INFO  minertim::miner] Worker 2: native-loop JIT on | share verification on
[2026-09-15T23:52:10Z INFO  minertim::miner] Worker 3: native-loop JIT on | share verification on
[2026-09-15T23:52:12Z INFO  minertim::pool_connection] New job: vVwHCVh24w05rJTF (difficulty: 150000, target: d96f0000)
[2026-09-15T23:52:16Z INFO  minertim] H/s 1m:274.9 5m:274.9 10m:274.9 | Shares: 0/0 (found:0) | Diff: 150000 | 50s elapsed (no shares yet, avg 9m5s) | best=86549 target=28633 (33%)
[2026-09-15T23:52:26Z INFO  minertim] H/s 1m:674.4 5m:674.4 10m:674.4 | Shares: 0/0 (found:0) | Diff: 150000 | 1m0s elapsed (no shares yet, avg 3m42s) | best=86549 target=28633 (33%)
[2026-09-15T23:52:32Z INFO  minertim::pool_connection] New job: 335sU1X0ZrOgANcg (difficulty: 150000, target: d96f0000)
[2026-09-15T23:52:35Z INFO  minertim::pool_connection] New job: orTHT80F3Si0VqJG (difficulty: 97826, target: 80ab0000)
[2026-09-15T23:52:36Z INFO  minertim] H/s 1m:1120.2 5m:933.6 10m:933.6 | Shares: 0/0 (found:0) | Diff: 97826 | 1m10s elapsed (no shares yet, avg 1m27s) | best=86549 target=43904 (51%)
[2026-09-15T23:52:46Z INFO  minertim] H/s 1m:1570.7 5m:1122.1 10m:1122.1 | Shares: 0/0 (found:0) | Diff: 97826 | 1m20s elapsed (no shares yet, avg 1m2s) | best=72652 target=43904 (60%)
[2026-09-15T23:52:52Z INFO  minertim::pool_connection] New job: uw03wbdg48PU0P96 (difficulty: 97826, target: 80ab0000)
[2026-09-15T23:52:56Z INFO  minertim] H/s 1m:1963.2 5m:1227.0 10m:1227.0 | Shares: 0/0 (found:0) | Diff: 97826 | 1m30s elapsed (no shares yet, avg 49s) | best=72652 target=43904 (60%)
[2026-09-15T23:53:06Z INFO  minertim] H/s 1m:2182.8 5m:1334.9 10m:1334.9 | Shares: 0/0 (found:0) | Diff: 97826 | 1m40s elapsed (no shares yet, avg 44s) | best=72652 target=43904 (60%)
[2026-09-15T23:53:12Z INFO  minertim::pool_connection] New job: YtedeUT8eKQ3DjlF (difficulty: 97826, target: 80ab0000)
[2026-09-15T23:53:16Z INFO  minertim] H/s 1m:2179.4 5m:1426.9 10m:1426.9 | Shares: 0/0 (found:0) | Diff: 97826 | 1m50s elapsed (no shares yet, avg 44s) | best=72652 target=43904 (60%)
[2026-09-15T23:53:26Z INFO  minertim] H/s 1m:2190.2 5m:1504.7 10m:1504.7 | Shares: 0/0 (found:0) | Diff: 97826 | 2m0s elapsed (no shares yet, avg 44s) | best=72652 target=43904 (60%)
[2026-09-15T23:53:32Z INFO  minertim::pool_connection] New job: F8GriNbWhLQBqZLo (difficulty: 97826, target: 80ab0000)
[2026-09-15T23:53:35Z INFO  minertim::pool_connection] New job: zBqQu2ii1rR3HfdN (difficulty: 73370, target: aae40000)
[2026-09-15T23:53:36Z INFO  minertim] H/s 1m:2198.3 5m:1570.5 10m:1570.5 | Shares: 0/0 (found:0) | Diff: 73370 | 2m10s elapsed (no shares yet, avg 33s) | best=68375 target=58538 (86%)
[2026-09-15T23:53:46Z INFO  minertim] H/s 1m:2267.4 5m:1627.2 10m:1627.2 | Shares: 0/0 (found:0) | Diff: 73370 | 2m20s elapsed (no shares yet, avg 32s) | best=68375 target=58538 (86%)
[2026-09-15T23:53:52Z INFO  minertim::pool_connection] New job: 000PJXK2QNhZE26Z (difficulty: 73370, target: aae40000)
[2026-09-15T23:53:56Z INFO  minertim] H/s 1m:2275.0 5m:1670.7 10m:1670.7 | Shares: 0/0 (found:0) | Diff: 73370 | 2m30s elapsed (no shares yet, avg 32s) | best=68375 target=58538 (86%)
[2026-09-15T23:54:03Z INFO  minertim::pool_connection] New job: GWakOkeKwnn1ZciL (difficulty: 73370, target: aae40000)
[2026-09-15T23:54:06Z INFO  minertim] H/s 1m:2282.5 5m:1712.1 10m:1712.1 | Shares: 0/0 (found:0) | Diff: 73370 | 2m40s elapsed (no shares yet, avg 32s) | best=68375 target=58538 (86%)
[2026-09-15T23:54:16Z INFO  minertim] H/s 1m:2277.9 5m:1746.4 10m:1746.4 | Shares: 0/0 (found:0) | Diff: 73370 | 2m50s elapsed (no shares yet, avg 32s) | best=68375 target=58538 (86%)
[2026-09-15T23:54:23Z INFO  minertim::pool_connection] New job: vMZQoeCW2JIal0v5 (difficulty: 73370, target: aae40000)
[2026-09-15T23:54:26Z INFO  minertim] H/s 1m:2276.0 5m:1778.1 10m:1778.1 | Shares: 0/0 (found:0) | Diff: 73370 | 3m0s elapsed (no shares yet, avg 32s) | best=68375 target=58538 (86%)
[2026-09-15T23:54:27Z INFO  minertim::miner] Worker 2 SHARE FOUND! job_id=vMZQoeCW2JIal0v5, nonce=06b40400, hash_val=38449, difficulty=73370, hash=a22c1f4a2b30966eb44c0b217f8a49830c4d69171ece0a2077fbe81b31960000
[2026-09-15T23:54:35Z INFO  minertim::pool_connection] New job: Z9DS9GrIFFFMHbHU (difficulty: 55028, target: e2300100)
[2026-09-15T23:54:35Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-15T23:54:36Z INFO  minertim] H/s 1m:2184.1 5m:1781.9 10m:1781.9 | Shares: 1/0 (found:1) | Diff: 55028 | 9s elapsed (since last share, avg 25s) | best=38449 target=78050 (203%)
[2026-09-15T23:54:43Z INFO  minertim::pool_connection] New job: b0NuN0nlKDf6IMA3 (difficulty: 55028, target: e2300100)
[2026-09-15T23:54:46Z INFO  minertim] H/s 1m:2196.4 5m:1809.1 10m:1809.1 | Shares: 1/0 (found:1) | Diff: 55028 | 19s elapsed (since last share, avg 25s) | best=38449 target=78050 (203%)
[2026-09-15T23:54:56Z INFO  minertim] H/s 1m:2199.7 5m:1834.0 10m:1834.0 | Shares: 1/0 (found:1) | Diff: 55028 | 29s elapsed (since last share, avg 25s) | best=38449 target=78050 (203%)
[2026-09-15T23:55:02Z INFO  minertim::pool_connection] New job: tWbUK4OUwOftAxBA (difficulty: 55028, target: e2300100)
[2026-09-15T23:55:05Z INFO  minertim::pool_connection] New job: ZmdY9VRrzKGR8npS (difficulty: 82543, target: 41cb0000)
[2026-09-15T23:55:06Z INFO  minertim] H/s 1m:2213.6 5m:1857.7 10m:1857.7 | Shares: 1/0 (found:1) | Diff: 82543 | 39s elapsed (since last share, avg 37s) | best=38449 target=52033 (135%)
[2026-09-15T23:55:09Z INFO  minertim::pool_connection] New job: bgmIbvglOgn3S8f8 (difficulty: 82543, target: 41cb0000)
[2026-09-15T23:55:16Z INFO  minertim] H/s 1m:2220.2 5m:1878.6 10m:1878.6 | Shares: 1/0 (found:1) | Diff: 82543 | 49s elapsed (since last share, avg 37s) | best=38449 target=52033 (135%)
[2026-09-15T23:55:23Z INFO  minertim::miner] Worker 1 SHARE FOUND! job_id=bgmIbvglOgn3S8f8, nonce=91a90600, hash_val=3698, difficulty=82543, hash=8951f5540f535d3d570e9892ce6d682c411e6522d6b9b0421e56212d720e0000
[2026-09-15T23:55:25Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-15T23:55:26Z INFO  minertim] H/s 1m:2291.9 5m:1892.8 10m:1892.8 | Shares: 2/0 (found:2) | Diff: 82543 | 2s elapsed (since last share, avg 36s) | best=3698 target=52033 (999%)
[2026-09-15T23:55:28Z INFO  minertim::pool_connection] New job: o2ib8rRMCxht9ekV (difficulty: 82543, target: 41cb0000)
[2026-09-15T23:55:36Z INFO  minertim] H/s 1m:2288.7 5m:1909.0 10m:1909.0 | Shares: 2/0 (found:2) | Diff: 82543 | 12s elapsed (since last share, avg 36s) | best=3698 target=52033 (999%)
[2026-09-15T23:55:46Z INFO  minertim] H/s 1m:2281.9 5m:1923.6 10m:1923.6 | Shares: 2/0 (found:2) | Diff: 82543 | 22s elapsed (since last share, avg 36s) | best=3698 target=52033 (999%)
[2026-09-15T23:55:47Z INFO  minertim::miner] Worker 3 SHARE FOUND! job_id=o2ib8rRMCxht9ekV, nonce=f3820700, hash_val=19117, difficulty=82543, hash=f57e778897e839f8946efd8387a356a62023a37c63d72068aeb317abad4a0000
[2026-09-15T23:55:48Z INFO  minertim::pool_connection] New job: qqUdmhCHJO5Oewir (difficulty: 82543, target: 41cb0000)
[2026-09-15T23:55:49Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-15T23:55:52Z INFO  minertim::miner] Worker 2 SHARE FOUND! job_id=qqUdmhCHJO5Oewir, nonce=9a680700, hash_val=12571, difficulty=82543, hash=d5d4a6928ab063ce4d2dee5a2957e86aab7f9be3671de39fa1025e361b310000
[2026-09-15T23:55:54Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-15T23:55:56Z INFO  minertim::miner] Worker 2 SHARE FOUND! job_id=qqUdmhCHJO5Oewir, nonce=4e7d0700, hash_val=46603, difficulty=82543, hash=6a05ca30b8e62095b8327440b5afddb9da70ca61a38fac3b285657420bb60000
[2026-09-15T23:55:56Z INFO  minertim] H/s 1m:2242.0 5m:1931.6 10m:1931.6 | Shares: 4/0 (found:5) | Diff: 82543 | 0s elapsed (since last share, avg 36s) | best=3698 target=52033 (999%)
[2026-09-15T23:55:57Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-15T23:56:05Z INFO  minertim::pool_connection] New job: ZQVj7VlO12nJ9kZ9 (difficulty: 123813, target: 81870000)
[2026-09-15T23:56:06Z INFO  minertim] H/s 1m:2224.7 5m:1942.7 10m:1942.7 | Shares: 5/0 (found:5) | Diff: 123813 | 10s elapsed (since last share, avg 55s) | best=3698 target=34689 (938%)
[2026-09-15T23:56:08Z INFO  minertim::pool_connection] New job: IImk8S0w1lqGDf30 (difficulty: 123813, target: 81870000)
[2026-09-15T23:56:16Z INFO  minertim::pool_connection] New job: 2LOdpcZiEiZlvqbf (difficulty: 123813, target: 81870000)
[2026-09-15T23:56:16Z INFO  minertim] H/s 1m:2249.7 5m:1956.5 10m:1956.5 | Shares: 5/0 (found:5) | Diff: 123813 | 20s elapsed (since last share, avg 55s) | best=3698 target=34689 (938%)
[2026-09-15T23:56:26Z INFO  minertim] H/s 1m:2258.9 5m:1969.3 10m:1969.3 | Shares: 5/0 (found:5) | Diff: 123813 | 30s elapsed (since last share, avg 54s) | best=3698 target=34689 (938%)
[2026-09-15T23:56:36Z INFO  minertim::pool_connection] New job: Uik6YFuLOjAmjgL7 (difficulty: 123813, target: 81870000)
[2026-09-15T23:56:36Z INFO  minertim] H/s 1m:2251.6 5m:2046.4 10m:1978.3 | Shares: 5/0 (found:5) | Diff: 123813 | 40s elapsed (since last share, avg 54s) | best=3698 target=34689 (938%)
[2026-09-15T23:56:46Z INFO  minertim] H/s 1m:2288.9 5m:2126.3 10m:1989.2 | Shares: 5/0 (found:5) | Diff: 123813 | 50s elapsed (since last share, avg 54s) | best=3698 target=34689 (938%)
[2026-09-15T23:56:50Z INFO  minertim::miner] Worker 2 SHARE FOUND! job_id=Uik6YFuLOjAmjgL7, nonce=865d0900, hash_val=7279, difficulty=123813, hash=c46fb1682868f707b4463cdf1dfadebd1759df919a7ed2263088e7e46f1c0000
[2026-09-15T23:56:56Z INFO  minertim::pool_connection] New job: EuQN8h07dNF5pLsL (difficulty: 123813, target: 81870000)
[2026-09-15T23:56:56Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-15T23:56:56Z INFO  minertim] H/s 1m:2251.9 5m:2196.9 10m:1991.0 | Shares: 6/0 (found:6) | Diff: 123813 | 6s elapsed (since last share, avg 54s) | best=3698 target=34689 (938%)
[2026-09-15T23:57:00Z INFO  minertim::miner] Worker 3 SHARE FOUND! job_id=EuQN8h07dNF5pLsL, nonce=230f0a00, hash_val=25642, difficulty=123813, hash=aaf017641b9d6f03509000275adca92fbf5daca61714424e2753fcb42a640000
[2026-09-15T23:57:05Z INFO  minertim::pool_connection] New job: Od3jZtWnx0UPmhi0 (difficulty: 94434, target: a9b10000)
[2026-09-15T23:57:05Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-15T23:57:06Z INFO  minertim] H/s 1m:2187.9 5m:2228.3 10m:1991.6 | Shares: 7/0 (found:7) | Diff: 94434 | 5s elapsed (since last share, avg 43s) | best=3698 target=45481 (999%)
[2026-09-15T23:57:16Z INFO  minertim::pool_connection] New job: ABje6Unk0KWJI9x0 (difficulty: 94434, target: a9b10000)
[2026-09-15T23:57:16Z INFO  minertim] H/s 1m:2165.2 5m:2226.3 10m:1998.1 | Shares: 7/0 (found:7) | Diff: 94434 | 15s elapsed (since last share, avg 43s) | best=3698 target=45481 (999%)
[2026-09-15T23:57:26Z INFO  minertim] H/s 1m:2177.3 5m:2228.7 10m:2006.7 | Shares: 7/0 (found:7) | Diff: 94434 | 25s elapsed (since last share, avg 43s) | best=3698 target=45481 (999%)
[2026-09-15T23:57:35Z INFO  minertim::pool_connection] New job: ytjZmcRprV0xXeRS (difficulty: 141654, target: 70760000)
[2026-09-15T23:57:36Z INFO  minertim::pool_connection] New job: IiEowkXS8Lyn6w1m (difficulty: 141654, target: 70760000)
[2026-09-15T23:57:36Z INFO  minertim] H/s 1m:2162.7 5m:2228.4 10m:2013.3 | Shares: 7/0 (found:7) | Diff: 141654 | 35s elapsed (since last share, avg 1m5s) | best=3698 target=30320 (820%)
[2026-09-15T23:57:38Z INFO  minertim::pool_connection] New job: P9l4QU6vXLLVoD2E (difficulty: 141654, target: 70760000)
[2026-09-15T23:57:46Z INFO  minertim] H/s 1m:2216.3 5m:2240.5 10m:2021.4 | Shares: 7/0 (found:7) | Diff: 141654 | 45s elapsed (since last share, avg 1m3s) | best=3698 target=30320 (820%)
[2026-09-15T23:57:47Z INFO  minertim::pool_connection] New job: Nzswv64VtSlegeuo (difficulty: 141654, target: 70760000)
[2026-09-15T23:57:56Z INFO  minertim] H/s 1m:2276.3 5m:2244.4 10m:2029.1 | Shares: 7/0 (found:7) | Diff: 141654 | 55s elapsed (since last share, avg 1m2s) | best=3698 target=30320 (820%)
[2026-09-15T23:58:05Z INFO  minertim::pool_connection] New job: nqOk4RnArQ9cofhx (difficulty: 106240, target: eb9d0000)
[2026-09-15T23:58:06Z INFO  minertim] H/s 1m:2291.3 5m:2245.6 10m:2035.7 | Shares: 7/0 (found:7) | Diff: 106240 | 1m5s elapsed (since last share, avg 46s) | best=3698 target=40427 (999%)
[2026-09-15T23:58:07Z INFO  minertim::pool_connection] New job: 2AnPlyDw04ZWuDId (difficulty: 106240, target: eb9d0000)
[2026-09-15T23:58:16Z INFO  minertim] H/s 1m:2281.6 5m:2244.4 10m:2041.1 | Shares: 7/0 (found:7) | Diff: 106240 | 1m15s elapsed (since last share, avg 46s) | best=3698 target=40427 (999%)
[2026-09-15T23:58:26Z INFO  minertim::pool_connection] New job: H0OCPJf7v59evTJL (difficulty: 106240, target: eb9d0000)
[2026-09-15T23:58:26Z INFO  minertim] H/s 1m:2269.5 5m:2240.7 10m:2044.6 | Shares: 7/0 (found:7) | Diff: 106240 | 1m25s elapsed (since last share, avg 46s) | best=3698 target=40427 (999%)
[2026-09-15T23:58:36Z INFO  minertim] H/s 1m:2259.3 5m:2239.1 10m:2049.8 | Shares: 7/0 (found:7) | Diff: 106240 | 1m35s elapsed (since last share, avg 47s) | best=3698 target=40427 (999%)
[2026-09-15T23:58:46Z INFO  minertim::pool_connection] New job: FfJ6uU8Vqsri1ad9 (difficulty: 106240, target: eb9d0000)
[2026-09-15T23:58:46Z INFO  minertim] H/s 1m:2248.1 5m:2239.8 10m:2054.5 | Shares: 7/0 (found:7) | Diff: 106240 | 1m45s elapsed (since last share, avg 47s) | best=3698 target=40427 (999%)
[2026-09-15T23:58:56Z INFO  minertim] H/s 1m:2239.4 5m:2238.2 10m:2058.9 | Shares: 7/0 (found:7) | Diff: 106240 | 1m55s elapsed (since last share, avg 47s) | best=3698 target=40427 (999%)
[2026-09-15T23:59:05Z INFO  minertim::pool_connection] New job: Wwugp7FMe0TQwSeb (difficulty: 79679, target: 8fd20000)
[2026-09-15T23:59:06Z INFO  minertim::pool_connection] New job: 0OfqKXR5JqbSUsv0 (difficulty: 79679, target: 8fd20000)
[2026-09-15T23:59:06Z INFO  minertim] H/s 1m:2228.8 5m:2236.0 10m:2061.9 | Shares: 7/0 (found:7) | Diff: 79679 | 2m5s elapsed (since last share, avg 35s) | best=3698 target=53903 (999%)
[2026-09-15T23:59:16Z INFO  minertim] H/s 1m:2247.0 5m:2235.7 10m:2066.6 | Shares: 7/0 (found:7) | Diff: 79679 | 2m15s elapsed (since last share, avg 35s) | best=3698 target=53903 (999%)
[2026-09-15T23:59:26Z INFO  minertim::pool_connection] New job: 6MBcYOnP5vJK4Zyn (difficulty: 79679, target: 8fd20000)
[2026-09-15T23:59:26Z INFO  minertim] H/s 1m:2249.8 5m:2250.5 10m:2071.0 | Shares: 7/0 (found:7) | Diff: 79679 | 2m25s elapsed (since last share, avg 35s) | best=3698 target=53903 (999%)
[2026-09-15T23:59:36Z INFO  minertim] H/s 1m:2255.7 5m:2250.0 10m:2075.5 | Shares: 7/0 (found:7) | Diff: 79679 | 2m35s elapsed (since last share, avg 35s) | best=3698 target=53903 (999%)
[2026-09-15T23:59:46Z INFO  minertim::pool_connection] New job: 5z7m0WgJsfQX5Gy6 (difficulty: 79679, target: 8fd20000)
[2026-09-15T23:59:46Z INFO  minertim] H/s 1m:2265.8 5m:2249.6 10m:2080.0 | Shares: 7/0 (found:7) | Diff: 79679 | 2m45s elapsed (since last share, avg 35s) | best=3698 target=53903 (999%)
[2026-09-15T23:59:56Z INFO  minertim] H/s 1m:2281.6 5m:2247.7 10m:2083.9 | Shares: 7/0 (found:7) | Diff: 79679 | 2m55s elapsed (since last share, avg 34s) | best=3698 target=53903 (999%)
[2026-09-16T00:00:05Z INFO  minertim::pool_connection] New job: PwMqEIcpTFJQmNxL (difficulty: 59759, target: bf180100)
[2026-09-16T00:00:06Z INFO  minertim::pool_connection] New job: WJ0gDA4qjUN6OQAR (difficulty: 59759, target: bf180100)
[2026-09-16T00:00:06Z INFO  minertim] H/s 1m:2279.3 5m:2245.8 10m:2087.4 | Shares: 7/0 (found:7) | Diff: 59759 | 3m5s elapsed (since last share, avg 26s) | best=3698 target=71871 (999%)
[2026-09-16T00:00:10Z INFO  minertim::miner] Worker 3 SHARE FOUND! job_id=WJ0gDA4qjUN6OQAR, nonce=df731000, hash_val=29047, difficulty=59759, hash=28b9fad394124de83215f00c6cebf455b6d98faa1a797d1acc9f856e77710000
[2026-09-16T00:00:16Z INFO  minertim] H/s 1m:2220.9 5m:2238.2 10m:2085.5 | Shares: 7/0 (found:8) | Diff: 59759 | 5s elapsed (since last share, avg 26s) | best=3698 target=71871 (999%)
[2026-09-16T00:00:26Z INFO  minertim::pool_connection] New job: xT8l0u4ylowg76oK (difficulty: 59759, target: bf180100)
[2026-09-16T00:00:26Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T00:00:26Z INFO  minertim] H/s 1m:2108.0 5m:2218.8 10m:2078.5 | Shares: 8/0 (found:8) | Diff: 59759 | 15s elapsed (since last share, avg 28s) | best=3698 target=71871 (999%)
[2026-09-16T00:00:35Z INFO  minertim::pool_connection] New job: R12gOnICOuc0KmkE (difficulty: 89639, target: 2abb0000)
[2026-09-16T00:00:36Z INFO  minertim] H/s 1m:2108.5 5m:2219.7 10m:2082.6 | Shares: 8/0 (found:8) | Diff: 89639 | 26s elapsed (since last share, avg 42s) | best=3698 target=47914 (999%)
[2026-09-16T00:00:42Z INFO  minertim::miner] Worker 3 SHARE FOUND! job_id=R12gOnICOuc0KmkE, nonce=d3061100, hash_val=8289, difficulty=89639, hash=3c56fff87a7c0a2ec5aa2debf3715b7c61443d277478eb506193875961200000
[2026-09-16T00:00:45Z INFO  minertim::pool_connection] New job: IooWj61DRrsd1Ulb (difficulty: 89639, target: 2abb0000)
[2026-09-16T00:00:46Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T00:00:46Z INFO  minertim] H/s 1m:2075.4 5m:2219.0 10m:2083.1 | Shares: 9/0 (found:9) | Diff: 89639 | 4s elapsed (since last share, avg 43s) | best=3698 target=47914 (999%)
[2026-09-16T00:00:56Z INFO  minertim] H/s 1m:2074.3 5m:2219.9 10m:2086.3 | Shares: 9/0 (found:9) | Diff: 89639 | 14s elapsed (since last share, avg 43s) | best=3698 target=47914 (999%)
[2026-09-16T00:01:05Z INFO  minertim::pool_connection] New job: ckRnMs0RdpZmtZ9p (difficulty: 134461, target: c67c0000)
[2026-09-16T00:01:05Z INFO  minertim::pool_connection] New job: 060R1wezIRazLSj0 (difficulty: 134461, target: c67c0000)
[2026-09-16T00:01:06Z INFO  minertim] H/s 1m:2142.2 5m:2219.7 10m:2090.4 | Shares: 9/0 (found:9) | Diff: 134461 | 24s elapsed (since last share, avg 1m2s) | best=3698 target=31942 (864%)
[2026-09-16T00:01:16Z INFO  minertim] H/s 1m:2265.6 5m:2220.0 10m:2094.7 | Shares: 9/0 (found:9) | Diff: 134461 | 34s elapsed (since last share, avg 59s) | best=3698 target=31942 (864%)
[2026-09-16T00:01:25Z INFO  minertim::pool_connection] New job: BblemPz3pPbLKMNF (difficulty: 134461, target: c67c0000)
[2026-09-16T00:01:26Z INFO  minertim] H/s 1m:2273.7 5m:2223.5 10m:2098.8 | Shares: 9/0 (found:9) | Diff: 134461 | 44s elapsed (since last share, avg 59s) | best=3698 target=31942 (864%)
[2026-09-16T00:01:36Z INFO  minertim] H/s 1m:2318.6 5m:2224.1 10m:2138.4 | Shares: 9/0 (found:9) | Diff: 134461 | 54s elapsed (since last share, avg 57s) | best=3698 target=31942 (864%)
[2026-09-16T00:01:45Z INFO  minertim::pool_connection] New job: QDdaUMhosNhhkvxX (difficulty: 134461, target: c67c0000)
[2026-09-16T00:01:46Z INFO  minertim] H/s 1m:2334.5 5m:2234.2 10m:2178.0 | Shares: 9/0 (found:9) | Diff: 134461 | 1m4s elapsed (since last share, avg 57s) | best=3698 target=31942 (864%)
[2026-09-16T00:01:47Z INFO  minertim::miner] Worker 3 SHARE FOUND! job_id=QDdaUMhosNhhkvxX, nonce=23361300, hash_val=10746, difficulty=134461, hash=8cf3e0d2e3d45578f0572efbd3bef6452cf09505086845010ac1218efa290000
[2026-09-16T00:01:56Z INFO  minertim] H/s 1m:2214.9 5m:2224.4 10m:2207.2 | Shares: 9/0 (found:10) | Diff: 134461 | 9s elapsed (since last share, avg 1m0s) | best=3698 target=31942 (864%)
[2026-09-16T00:02:05Z INFO  minertim::pool_connection] New job: eFmumbmcAKoQ1U5z (difficulty: 134461, target: c67c0000)
[2026-09-16T00:02:05Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T00:02:05Z INFO  minertim::pool_connection] New job: 6gQXprUL7jQvUSor (difficulty: 76591, target: 0cdb0000)
